Time;Bundesland;BundeslandID;AnzEinwohner;AnzahlFaelle;AnzahlFaelleSum;AnzahlFaelle7Tage;SiebenTageInzidenzFaelle;AnzahlTotTaeglich;AnzahlTotSum;AnzahlGeheiltTaeglich;AnzahlGeheiltSum
01.02.2022 00:00:00;Burgenland;1;296010;1287;48262;6993;2362,42;1;413;753;39043
01.02.2022 00:00:00;Kärnten;2;562089;2271;116741;13096;2329,88;2;1125;1496;99635
01.02.2022 00:00:00;Niederösterreich;3;1690879;7571;315063;36516;2159,587;0;2187;4476;269055
01.02.2022 00:00:00;Oberösterreich;4;1495608;7185;360499;39246;2624,083;1;2396;3918;310952
01.02.2022 00:00:00;Salzburg;5;560710;2937;161339;15943;2843,359;0;820;2222;139910
01.02.2022 00:00:00;Steiermark;6;1247077;6630;224085;31549;2529,836;0;2544;3530;184286
01.02.2022 00:00:00;Tirol;7;760105;3557;203054;24672;3245,867;1;861;3757;170884
01.02.2022 00:00:00;Vorarlberg;8;399237;2046;93828;11972;2998,72;0;459;1491;75711
01.02.2022 00:00:00;Wien;9;1920949;10622;412470;54672;2846,093;6;2896;5718;265861
01.02.2022 00:00:00;Österreich;10;8932664;44106;1935341;234659;2626,977;11;13701;27361;1555337
02.02.2022 00:00:00;Burgenland;1;296010;1000;49262;6757;2282,693;0;413;778;39821
02.02.2022 00:00:00;Kärnten;2;562089;2251;118992;13246;2356,566;0;1125;1318;100953
02.02.2022 00:00:00;Niederösterreich;3;1690879;5240;320303;36336;2148,941;2;2189;4335;273390
02.02.2022 00:00:00;Oberösterreich;4;1495608;6420;366919;39384;2633,31;4;2400;3997;314949
02.02.2022 00:00:00;Salzburg;5;560710;2256;163595;15446;2754,722;1;821;1831;141741
02.02.2022 00:00:00;Steiermark;6;1247077;5102;229187;32307;2590,618;3;2547;3410;187696
02.02.2022 00:00:00;Tirol;7;760105;3607;206661;24263;3192,059;0;861;3100;173984
02.02.2022 00:00:00;Vorarlberg;8;399237;1318;95146;11742;2941,11;0;459;1553;77264
02.02.2022 00:00:00;Wien;9;1920949;6519;418989;53023;2760,25;7;2903;4672;270533
02.02.2022 00:00:00;Österreich;10;8932664;33713;1969054;232504;2602,852;17;13718;24994;1580331
03.02.2022 00:00:00;Burgenland;1;296010;1064;50326;6678;2256,005;0;413;720;40541
03.02.2022 00:00:00;Kärnten;2;562089;2130;121122;12971;2307,642;2;1127;1979;102932
03.02.2022 00:00:00;Niederösterreich;3;1690879;6066;326369;36683;2169,463;0;2189;4062;277452
03.02.2022 00:00:00;Oberösterreich;4;1495608;6733;373652;40097;2680,983;5;2405;4368;319317
03.02.2022 00:00:00;Salzburg;5;560710;2427;166022;15370;2741,167;1;822;1924;143665
03.02.2022 00:00:00;Steiermark;6;1247077;5385;234572;32338;2593,104;4;2551;3922;191618
03.02.2022 00:00:00;Tirol;7;760105;3776;210437;24436;3214,819;1;862;3834;177818
03.02.2022 00:00:00;Vorarlberg;8;399237;1954;97100;11571;2898,279;3;462;1869;79133
03.02.2022 00:00:00;Wien;9;1920949;7392;426381;51350;2673,158;6;2909;5089;275622
03.02.2022 00:00:00;Österreich;10;8932664;36927;2005981;231494;2591,545;22;13740;27767;1608098
04.02.2022 00:00:00;Burgenland;1;296010;1129;51455;6773;2288,098;1;414;873;41414
04.02.2022 00:00:00;Kärnten;2;562089;2835;123957;14018;2493,911;1;1128;1807;104739
04.02.2022 00:00:00;Niederösterreich;3;1690879;5334;331703;37170;2198,265;1;2190;5278;282730
04.02.2022 00:00:00;Oberösterreich;4;1495608;5209;378861;39440;2637,055;2;2407;4850;324167
04.02.2022 00:00:00;Salzburg;5;560710;2264;168286;15210;2712,632;1;823;2750;146415
04.02.2022 00:00:00;Steiermark;6;1247077;5072;239644;32795;2629,75;4;2555;4917;196535
04.02.2022 00:00:00;Tirol;7;760105;3333;213770;24433;3214,424;1;863;3129;180947
04.02.2022 00:00:00;Vorarlberg;8;399237;1856;98956;11628;2912,556;1;463;2043;81176
04.02.2022 00:00:00;Wien;9;1920949;6235;432616;49604;2582,265;4;2913;4848;280470
04.02.2022 00:00:00;Österreich;10;8932664;33267;2039248;231071;2586,81;16;13756;30495;1638593
05.02.2022 00:00:00;Burgenland;1;296010;1024;52479;6903;2332,016;1;415;761;42175
05.02.2022 00:00:00;Kärnten;2;562089;2578;126535;14904;2651,537;1;1129;1598;106337
05.02.2022 00:00:00;Niederösterreich;3;1690879;5363;337066;37979;2246,11;2;2192;4271;287001
05.02.2022 00:00:00;Oberösterreich;4;1495608;5451;384312;40098;2681,05;3;2410;4278;328445
05.02.2022 00:00:00;Salzburg;5;560710;1846;170132;15216;2713,702;1;824;2221;148636
05.02.2022 00:00:00;Steiermark;6;1247077;4225;243869;33046;2649,876;5;2560;4533;201068
05.02.2022 00:00:00;Tirol;7;760105;2895;216665;23883;3142,066;1;864;2683;183630
05.02.2022 00:00:00;Vorarlberg;8;399237;1266;100222;11365;2846,68;0;463;2035;83211
05.02.2022 00:00:00;Wien;9;1920949;5416;438032;48719;2536,194;7;2920;4415;284885
05.02.2022 00:00:00;Österreich;10;8932664;30064;2069312;232113;2598,475;21;13777;26795;1665388
06.02.2022 00:00:00;Burgenland;1;296010;447;52926;6844;2312,084;2;417;750;42925
06.02.2022 00:00:00;Kärnten;2;562089;2142;128677;15744;2800,98;0;1129;1651;107988
06.02.2022 00:00:00;Niederösterreich;3;1690879;4396;341462;37926;2242,975;1;2193;5043;292044
06.02.2022 00:00:00;Oberösterreich;4;1495608;5309;389621;40654;2718,226;1;2411;3885;332330
06.02.2022 00:00:00;Salzburg;5;560710;1883;172015;15380;2742,951;1;825;2209;150845
06.02.2022 00:00:00;Steiermark;6;1247077;3686;247555;33641;2697,588;1;2561;4518;205586
06.02.2022 00:00:00;Tirol;7;760105;2376;219041;23804;3131,673;1;865;3644;187274
06.02.2022 00:00:00;Vorarlberg;8;399237;917;101139;11077;2774,542;2;465;1733;84944
06.02.2022 00:00:00;Wien;9;1920949;4853;442885;46844;2438,586;8;2928;4875;289760
06.02.2022 00:00:00;Österreich;10;8932664;26009;2095321;231914;2596,247;17;13794;28308;1693696
07.02.2022 00:00:00;Burgenland;1;296010;961;53887;6912;2335,056;1;418;799;43724
07.02.2022 00:00:00;Kärnten;2;562089;1689;130366;15896;2828,022;2;1131;1591;109579
07.02.2022 00:00:00;Niederösterreich;3;1690879;4678;346140;38648;2285,675;2;2195;5329;297373
07.02.2022 00:00:00;Oberösterreich;4;1495608;6176;395797;42483;2840,517;7;2418;4715;337045
07.02.2022 00:00:00;Salzburg;5;560710;1144;173159;14757;2631,842;0;825;2184;153029
07.02.2022 00:00:00;Steiermark;6;1247077;3292;250847;33392;2677,621;3;2564;4379;209965
07.02.2022 00:00:00;Tirol;7;760105;3099;222140;22643;2978,931;0;865;4370;191644
07.02.2022 00:00:00;Vorarlberg;8;399237;1992;103131;11349;2842,672;1;466;1616;86560
07.02.2022 00:00:00;Wien;9;1920949;5834;448719;46871;2439,992;8;2936;4863;294623
07.02.2022 00:00:00;Österreich;10;8932664;28865;2124186;232951;2607,856;24;13818;29846;1723542
08.02.2022 00:00:00;Burgenland;1;296010;1204;55091;6829;2307,017;0;418;847;44571
08.02.2022 00:00:00;Kärnten;2;562089;3433;133799;17058;3034,751;1;1132;1634;111213
08.02.2022 00:00:00;Niederösterreich;3;1690879;5964;352104;37041;2190,636;3;2198;5018;302391
08.02.2022 00:00:00;Oberösterreich;4;1495608;7495;403292;42793;2861,244;2;2420;4550;341595
08.02.2022 00:00:00;Salzburg;5;560710;3096;176255;14916;2660,199;1;826;2085;155114
08.02.2022 00:00:00;Steiermark;6;1247077;5992;256839;32754;2626,462;1;2565;4607;214572
08.02.2022 00:00:00;Tirol;7;760105;3285;225425;22371;2943,146;0;865;3966;195610
08.02.2022 00:00:00;Vorarlberg;8;399237;2421;105552;11724;2936,602;2;468;1501;88061
08.02.2022 00:00:00;Wien;9;1920949;7071;455790;43320;2255,135;4;2940;9042;303665
08.02.2022 00:00:00;Österreich;10;8932664;39961;2164147;228806;2561,453;14;13832;33250;1756792
09.02.2022 00:00:00;Burgenland;1;296010;778;55869;6607;2232,019;0;418;1285;45856
09.02.2022 00:00:00;Kärnten;2;562089;2816;136615;17623;3135,269;1;1133;1801;113014
09.02.2022 00:00:00;Niederösterreich;3;1690879;5215;357319;37016;2189,157;2;2200;5339;307730
09.02.2022 00:00:00;Oberösterreich;4;1495608;7187;410479;43560;2912,528;5;2425;5610;347205
09.02.2022 00:00:00;Salzburg;5;560710;2124;178379;14784;2636,657;1;827;1979;157093
09.02.2022 00:00:00;Steiermark;6;1247077;5165;262004;32817;2631,513;1;2566;4751;219323
09.02.2022 00:00:00;Tirol;7;760105;3316;228741;22080;2904,862;0;865;4456;200066
09.02.2022 00:00:00;Vorarlberg;8;399237;2268;107820;12674;3174,555;0;468;1945;90006
09.02.2022 00:00:00;Wien;9;1920949;6532;462322;43333;2255,812;5;2945;14458;318123
09.02.2022 00:00:00;Österreich;10;8932664;35401;2199548;230494;2580,35;15;13847;41624;1798416
10.02.2022 00:00:00;Burgenland;1;296010;879;56748;6422;2169,521;0;418;1217;47073
10.02.2022 00:00:00;Kärnten;2;562089;2634;139249;18127;3224,934;2;1135;2257;115271
10.02.2022 00:00:00;Niederösterreich;3;1690879;5705;363024;36655;2167,807;3;2203;5662;313392
10.02.2022 00:00:00;Oberösterreich;4;1495608;6492;416971;43319;2896,414;7;2432;5504;352709
10.02.2022 00:00:00;Salzburg;5;560710;2529;180908;14886;2654,848;0;827;2022;159115
10.02.2022 00:00:00;Steiermark;6;1247077;4739;266743;32171;2579,712;4;2570;4558;223881
10.02.2022 00:00:00;Tirol;7;760105;3015;231756;21319;2804,744;0;865;3805;203871
10.02.2022 00:00:00;Vorarlberg;8;399237;1680;109500;12400;3105,925;0;468;2120;92126
10.02.2022 00:00:00;Wien;9;1920949;5861;468183;41802;2176,112;5;2950;16790;334913
10.02.2022 00:00:00;Österreich;10;8932664;33534;2233082;227101;2542,366;21;13868;43935;1842351
11.02.2022 00:00:00;Burgenland;1;296010;796;57544;6089;2057,025;0;418;1137;48210
11.02.2022 00:00:00;Kärnten;2;562089;1953;141202;17245;3068,02;4;1139;2112;117383
11.02.2022 00:00:00;Niederösterreich;3;1690879;5090;368114;36411;2153,377;2;2205;5520;318912
11.02.2022 00:00:00;Oberösterreich;4;1495608;5397;422368;43507;2908,984;5;2437;6551;359260
11.02.2022 00:00:00;Salzburg;5;560710;1626;182534;14248;2541,064;3;830;2677;161792
11.02.2022 00:00:00;Steiermark;6;1247077;5062;271805;32161;2578,911;4;2574;5688;229569
11.02.2022 00:00:00;Tirol;7;760105;2633;234389;20619;2712,652;0;865;3515;207386
11.02.2022 00:00:00;Vorarlberg;8;399237;1823;111323;12367;3097,659;3;471;1764;93890
11.02.2022 00:00:00;Wien;9;1920949;5567;473750;41134;2141,337;8;2958;14019;348932
11.02.2022 00:00:00;Österreich;10;8932664;29947;2263029;223781;2505,199;29;13897;42983;1885334
12.02.2022 00:00:00;Burgenland;1;296010;611;58155;5676;1917,503;0;418;1017;49227
12.02.2022 00:00:00;Kärnten;2;562089;1544;142746;16211;2884,063;1;1140;2052;119435
12.02.2022 00:00:00;Niederösterreich;3;1690879;4873;372987;35921;2124,398;2;2207;5976;324888
12.02.2022 00:00:00;Oberösterreich;4;1495608;4928;427296;42984;2874,015;3;2440;6836;366096
12.02.2022 00:00:00;Salzburg;5;560710;1372;183906;13774;2456,528;3;833;2188;163980
12.02.2022 00:00:00;Steiermark;6;1247077;3724;275529;31660;2538,737;8;2582;4791;234360
12.02.2022 00:00:00;Tirol;7;760105;1904;236293;19628;2582,275;0;865;3036;210422
12.02.2022 00:00:00;Vorarlberg;8;399237;1383;112706;12484;3126,965;3;474;1791;95681
12.02.2022 00:00:00;Wien;9;1920949;4816;478566;40534;2110,103;10;2968;12374;361306
12.02.2022 00:00:00;Österreich;10;8932664;25155;2288184;218872;2450,243;30;13927;40061;1925395
13.02.2022 00:00:00;Burgenland;1;296010;752;58907;5981;2020,54;0;418;997;50224
13.02.2022 00:00:00;Kärnten;2;562089;1517;144263;15586;2772,871;4;1144;2531;121966
13.02.2022 00:00:00;Niederösterreich;3;1690879;4943;377930;36468;2156,748;2;2209;6004;330892
13.02.2022 00:00:00;Oberösterreich;4;1495608;4091;431387;41766;2792,577;1;2441;6360;372456
13.02.2022 00:00:00;Salzburg;5;560710;1502;185408;13393;2388,579;2;835;2291;166271
13.02.2022 00:00:00;Steiermark;6;1247077;2972;278501;30946;2481,483;2;2584;4666;239026
13.02.2022 00:00:00;Tirol;7;760105;1845;238138;19097;2512,416;0;865;3302;213724
13.02.2022 00:00:00;Vorarlberg;8;399237;1135;113841;12702;3181,569;1;475;1706;97387
13.02.2022 00:00:00;Wien;9;1920949;5460;484026;41141;2141,702;6;2974;13439;374745
13.02.2022 00:00:00;Österreich;10;8932664;24217;2312401;217080;2430,182;18;13945;41296;1966691
14.02.2022 00:00:00;Burgenland;1;296010;635;59542;5655;1910,408;2;420;1109;51333
14.02.2022 00:00:00;Kärnten;2;562089;1500;145763;15397;2739,246;6;1150;2644;124610
14.02.2022 00:00:00;Niederösterreich;3;1690879;5123;383053;36913;2183,066;0;2209;5132;336024
14.02.2022 00:00:00;Oberösterreich;4;1495608;4718;436105;40308;2695,091;9;2450;5937;378393
14.02.2022 00:00:00;Salzburg;5;560710;1119;186527;13368;2384,12;0;835;2233;168504
14.02.2022 00:00:00;Steiermark;6;1247077;3092;281593;30746;2465,445;1;2585;4323;243349
14.02.2022 00:00:00;Tirol;7;760105;2923;241061;18921;2489,261;0;865;3005;216729
14.02.2022 00:00:00;Vorarlberg;8;399237;1425;115266;12135;3039,548;0;475;1988;99375
14.02.2022 00:00:00;Wien;9;1920949;6082;490108;41389;2154,612;10;2984;12069;386814
14.02.2022 00:00:00;Österreich;10;8932664;26617;2339018;214832;2405,016;28;13973;38440;2005131
15.02.2022 00:00:00;Burgenland;1;296010;787;60329;5238;1769,535;0;420;977;52310
15.02.2022 00:00:00;Kärnten;2;562089;2015;147778;13979;2486,973;2;1152;2530;127140
15.02.2022 00:00:00;Niederösterreich;3;1690879;8820;391873;39769;2351,972;2;2211;5320;341344
15.02.2022 00:00:00;Oberösterreich;4;1495608;6432;442537;39245;2624,016;4;2454;7338;385731
15.02.2022 00:00:00;Salzburg;5;560710;1918;188445;12190;2174,029;0;835;2228;170732
15.02.2022 00:00:00;Steiermark;6;1247077;5680;287273;30434;2440,427;8;2593;4768;248117
15.02.2022 00:00:00;Tirol;7;760105;2976;244037;18612;2448,609;0;865;3803;220532
15.02.2022 00:00:00;Vorarlberg;8;399237;1504;116770;11218;2809,86;3;478;1962;101337
15.02.2022 00:00:00;Wien;9;1920949;8844;498952;43162;2246,91;7;2991;20376;407190
15.02.2022 00:00:00;Österreich;10;8932664;38976;2377994;213847;2393,989;26;13999;49302;2054433
16.02.2022 00:00:00;Burgenland;1;296010;803;61132;5263;1777,98;0;420;873;53183
16.02.2022 00:00:00;Kärnten;2;562089;1738;149516;12901;2295,188;1;1153;2393;129533
16.02.2022 00:00:00;Niederösterreich;3;1690879;5983;397856;40537;2397,392;2;2213;4981;346325
16.02.2022 00:00:00;Oberösterreich;4;1495608;6429;448966;38487;2573,335;9;2463;6232;391963
16.02.2022 00:00:00;Salzburg;5;560710;1735;190180;11801;2104,653;2;837;1501;172233
16.02.2022 00:00:00;Steiermark;6;1247077;4370;291643;29639;2376,678;3;2596;4575;252692
16.02.2022 00:00:00;Tirol;7;760105;2718;246755;18014;2369,936;1;866;3019;223551
16.02.2022 00:00:00;Vorarlberg;8;399237;1307;118077;10257;2569,151;0;478;1861;103198
16.02.2022 00:00:00;Wien;9;1920949;5913;504865;42543;2214,687;4;2995;6456;413646
16.02.2022 00:00:00;Österreich;10;8932664;30996;2408990;209442;2344,676;22;14021;31891;2086324
17.02.2022 00:00:00;Burgenland;1;296010;592;61724;4976;1681,024;1;421;769;53952
17.02.2022 00:00:00;Kärnten;2;562089;1977;151493;12244;2178,303;3;1156;2513;132046
17.02.2022 00:00:00;Niederösterreich;3;1690879;6004;403860;40836;2415,075;3;2216;4688;351013
17.02.2022 00:00:00;Oberösterreich;4;1495608;5223;454189;37218;2488,486;3;2466;5759;397722
17.02.2022 00:00:00;Salzburg;5;560710;1790;191970;11062;1972,856;3;840;1533;173766
17.02.2022 00:00:00;Steiermark;6;1247077;4433;296076;29333;2352,14;3;2599;4406;257098
17.02.2022 00:00:00;Tirol;7;760105;2683;249438;17682;2326,258;0;866;3022;226573
17.02.2022 00:00:00;Vorarlberg;8;399237;1229;119306;9806;2456,185;2;480;1683;104881
17.02.2022 00:00:00;Wien;9;1920949;6785;511650;43467;2262,788;7;3002;7351;420997
17.02.2022 00:00:00;Österreich;10;8932664;30716;2439706;206624;2313,128;25;14046;31724;2118048
18.02.2022 00:00:00;Burgenland;1;296010;728;62452;4908;1658,052;2;423;882;54834
18.02.2022 00:00:00;Kärnten;2;562089;1474;152967;11765;2093,085;0;1156;2710;134756
18.02.2022 00:00:00;Niederösterreich;3;1690879;5080;408940;40826;2414,484;3;2219;5764;356777
18.02.2022 00:00:00;Oberösterreich;4;1495608;4171;458360;35992;2406,513;4;2470;6670;404392
18.02.2022 00:00:00;Salzburg;5;560710;1708;193678;11144;1987,48;1;841;2412;176178
18.02.2022 00:00:00;Steiermark;6;1247077;3979;300055;28250;2265,297;2;2601;5166;262264
18.02.2022 00:00:00;Tirol;7;760105;2283;251721;17332;2280,211;3;869;2930;229503
18.02.2022 00:00:00;Vorarlberg;8;399237;1233;120539;9216;2308,403;0;480;1733;106614
18.02.2022 00:00:00;Wien;9;1920949;5243;516893;43143;2245,921;4;3006;6287;427284
18.02.2022 00:00:00;Österreich;10;8932664;25899;2465605;202576;2267,812;19;14065;34554;2152602
19.02.2022 00:00:00;Burgenland;1;296010;715;63167;5012;1693,186;0;423;716;55550
19.02.2022 00:00:00;Kärnten;2;562089;1330;154297;11551;2055,013;1;1157;2499;137255
19.02.2022 00:00:00;Niederösterreich;3;1690879;4194;413134;40147;2374,327;4;2223;5487;362264
19.02.2022 00:00:00;Oberösterreich;4;1495608;4183;462543;35247;2356,7;5;2475;6026;410418
19.02.2022 00:00:00;Salzburg;5;560710;1268;194946;11040;1968,932;0;841;1996;178174
19.02.2022 00:00:00;Steiermark;6;1247077;3122;303177;27648;2217,024;3;2604;4396;266660
19.02.2022 00:00:00;Tirol;7;760105;2032;253753;17460;2297,051;6;875;2264;231767
19.02.2022 00:00:00;Vorarlberg;8;399237;1071;121610;8904;2230,254;0;480;1760;108374
19.02.2022 00:00:00;Wien;9;1920949;3981;520874;42308;2202,453;4;3010;5422;432706
19.02.2022 00:00:00;Österreich;10;8932664;21896;2487501;199317;2231,328;23;14088;30566;2183168
20.02.2022 00:00:00;Burgenland;1;296010;887;64054;5147;1738,793;1;424;685;56235
20.02.2022 00:00:00;Kärnten;2;562089;1262;155559;11296;2009,646;2;1159;2208;139463
20.02.2022 00:00:00;Niederösterreich;3;1690879;4418;417552;39622;2343,278;3;2226;5834;368098
20.02.2022 00:00:00;Oberösterreich;4;1495608;3612;466155;34768;2324,673;0;2475;5901;416319
20.02.2022 00:00:00;Salzburg;5;560710;1297;196243;10835;1932,371;3;844;2064;180238
20.02.2022 00:00:00;Steiermark;6;1247077;2430;305607;27106;2173,563;2;2606;3614;270274
20.02.2022 00:00:00;Tirol;7;760105;1905;255658;17520;2304,945;4;879;2474;234241
20.02.2022 00:00:00;Vorarlberg;8;399237;1130;122740;8899;2229,002;1;481;1344;109718
20.02.2022 00:00:00;Wien;9;1920949;4532;525406;41380;2154,144;3;3013;4870;437576
20.02.2022 00:00:00;Österreich;10;8932664;21473;2508974;196573;2200,609;19;14107;28994;2212162
21.02.2022 00:00:00;Burgenland;1;296010;702;64756;5214;1761,427;0;424;861;57096
21.02.2022 00:00:00;Kärnten;2;562089;1446;157005;11242;2000,039;3;1162;1856;141319
21.02.2022 00:00:00;Niederösterreich;3;1690879;4557;422109;39056;2309,804;2;2228;5038;373136
21.02.2022 00:00:00;Oberösterreich;4;1495608;3406;469561;33456;2236,95;5;2480;4976;421295
21.02.2022 00:00:00;Salzburg;5;560710;1332;197575;11048;1970,359;1;845;1953;182191
21.02.2022 00:00:00;Steiermark;6;1247077;3038;308645;27052;2169,232;3;2609;4073;274347
21.02.2022 00:00:00;Tirol;7;760105;3497;259155;18094;2380,461;1;880;2506;236747
21.02.2022 00:00:00;Vorarlberg;8;399237;1378;124118;8852;2217,229;3;484;1495;111213
21.02.2022 00:00:00;Wien;9;1920949;4479;529885;39777;2070,695;9;3022;5837;443413
21.02.2022 00:00:00;Österreich;10;8932664;23835;2532809;193791;2169,465;27;14134;28595;2240757
22.02.2022 00:00:00;Burgenland;1;296010;1212;65968;5639;1905,003;2;426;711;57807
22.02.2022 00:00:00;Kärnten;2;562089;2271;159276;11498;2045,583;4;1166;1849;143168
22.02.2022 00:00:00;Niederösterreich;3;1690879;7663;429772;37899;2241,379;5;2233;5528;378664
22.02.2022 00:00:00;Oberösterreich;4;1495608;5595;475156;32619;2180,986;3;2483;5304;426599
22.02.2022 00:00:00;Salzburg;5;560710;2648;200223;11778;2100,551;2;847;1646;183837
22.02.2022 00:00:00;Steiermark;6;1247077;4271;312916;25643;2056,248;5;2614;3386;277733
22.02.2022 00:00:00;Tirol;7;760105;2837;261992;17955;2362,174;3;883;2795;239542
22.02.2022 00:00:00;Vorarlberg;8;399237;1518;125636;8866;2220,736;1;485;1574;112787
22.02.2022 00:00:00;Wien;9;1920949;7472;537357;38405;1999,272;1;3023;7041;450454
22.02.2022 00:00:00;Österreich;10;8932664;35487;2568296;190302;2130,406;26;14160;29834;2270591
23.02.2022 00:00:00;Burgenland;1;296010;1012;66980;5848;1975,609;1;427;832;58639
23.02.2022 00:00:00;Kärnten;2;562089;1853;161129;11613;2066,043;1;1167;1861;145029
23.02.2022 00:00:00;Niederösterreich;3;1690879;5700;435472;37616;2224,642;1;2234;5165;383829
23.02.2022 00:00:00;Oberösterreich;4;1495608;4859;480015;31049;2076,012;4;2487;5371;431970
23.02.2022 00:00:00;Salzburg;5;560710;2064;202287;12107;2159,227;0;847;1463;185300
23.02.2022 00:00:00;Steiermark;6;1247077;3751;316667;25024;2006,612;7;2621;3972;281705
23.02.2022 00:00:00;Tirol;7;760105;2759;264751;17996;2367,568;1;884;2265;241807
23.02.2022 00:00:00;Vorarlberg;8;399237;1598;127234;9157;2293,625;2;487;1465;114252
23.02.2022 00:00:00;Wien;9;1920949;5123;542480;37615;1958,147;6;3029;6473;456927
23.02.2022 00:00:00;Österreich;10;8932664;28719;2597015;188025;2104,915;23;14183;28867;2299458
24.02.2022 00:00:00;Burgenland;1;296010;1007;67987;6263;2115,807;0;427;779;59418
24.02.2022 00:00:00;Kärnten;2;562089;1724;162853;11360;2021,032;2;1169;1935;146964
24.02.2022 00:00:00;Niederösterreich;3;1690879;6370;441842;37982;2246,287;3;2237;5070;388899
24.02.2022 00:00:00;Oberösterreich;4;1495608;5204;485219;31030;2074,741;7;2494;5195;437165
24.02.2022 00:00:00;Salzburg;5;560710;1875;204162;12192;2174,386;0;847;1535;186835
24.02.2022 00:00:00;Steiermark;6;1247077;3948;320615;24539;1967,721;3;2624;4168;285873
24.02.2022 00:00:00;Tirol;7;760105;2489;267240;17802;2342,045;2;886;2519;244326
24.02.2022 00:00:00;Vorarlberg;8;399237;1338;128572;9266;2320,927;1;488;1480;115732
24.02.2022 00:00:00;Wien;9;1920949;6107;548587;36937;1922,852;8;3037;5854;462781
24.02.2022 00:00:00;Österreich;10;8932664;30062;2627077;187371;2097,594;26;14209;28535;2327993
25.02.2022 00:00:00;Burgenland;1;296010;749;68736;6284;2122,901;2;429;743;60161
25.02.2022 00:00:00;Kärnten;2;562089;1523;164376;11409;2029,75;4;1173;2019;148983
25.02.2022 00:00:00;Niederösterreich;3;1690879;4870;446712;37772;2233,868;6;2243;6294;395193
25.02.2022 00:00:00;Oberösterreich;4;1495608;4430;489649;31289;2092,059;5;2499;6057;443222
25.02.2022 00:00:00;Salzburg;5;560710;1856;206018;12340;2200,781;1;848;1920;188755
25.02.2022 00:00:00;Steiermark;6;1247077;3493;324108;24053;1928,75;7;2631;4192;290065
25.02.2022 00:00:00;Tirol;7;760105;2649;269889;18168;2390,196;0;886;2550;246876
25.02.2022 00:00:00;Vorarlberg;8;399237;1366;129938;9399;2354,241;2;490;1429;117161
25.02.2022 00:00:00;Wien;9;1920949;4395;552982;36089;1878,707;7;3044;6130;468911
25.02.2022 00:00:00;Österreich;10;8932664;25331;2652408;186803;2091,235;34;14243;31334;2359327
26.02.2022 00:00:00;Burgenland;1;296010;585;69321;6154;2078,984;0;429;642;60803
26.02.2022 00:00:00;Kärnten;2;562089;1142;165518;11221;1996,303;3;1176;1526;150509
26.02.2022 00:00:00;Niederösterreich;3;1690879;4793;451505;38371;2269,293;7;2250;4870;400063
26.02.2022 00:00:00;Oberösterreich;4;1495608;4344;493993;31450;2102,824;1;2500;4712;447934
26.02.2022 00:00:00;Salzburg;5;560710;1010;207028;12082;2154,768;3;851;1688;190443
26.02.2022 00:00:00;Steiermark;6;1247077;3177;327285;24108;1933,161;6;2637;3625;293690
26.02.2022 00:00:00;Tirol;7;760105;2086;271975;18222;2397,3;0;886;2251;249127
26.02.2022 00:00:00;Vorarlberg;8;399237;1109;131047;9437;2363,759;0;490;1266;118427
26.02.2022 00:00:00;Wien;9;1920949;4000;556982;36108;1879,696;6;3050;5177;474088
26.02.2022 00:00:00;Österreich;10;8932664;22246;2674654;187153;2095,153;26;14269;25757;2385084
27.02.2022 00:00:00;Burgenland;1;296010;850;70171;6117;2066,484;1;430;850;61653
27.02.2022 00:00:00;Kärnten;2;562089;1098;166616;11057;1967,126;3;1179;1746;152255
27.02.2022 00:00:00;Niederösterreich;3;1690879;4650;456155;38603;2283,014;1;2251;5582;405645
27.02.2022 00:00:00;Oberösterreich;4;1495608;3965;497958;31803;2126,426;4;2504;4692;452626
27.02.2022 00:00:00;Salzburg;5;560710;1261;208289;12046;2148,348;5;856;1781;192224
27.02.2022 00:00:00;Steiermark;6;1247077;2619;329904;24297;1948,316;4;2641;3098;296788
27.02.2022 00:00:00;Tirol;7;760105;1843;273818;18160;2389,144;1;887;2816;251943
27.02.2022 00:00:00;Vorarlberg;8;399237;966;132013;9273;2322,68;3;493;1153;119580
27.02.2022 00:00:00;Wien;9;1920949;4098;561080;35674;1857,103;5;3055;5720;479808
27.02.2022 00:00:00;Österreich;10;8932664;21350;2696004;187030;2093,776;27;14296;27438;2412522
